2019-04-10 00:11:27,300 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-10 00:11:28,055 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-04-10 00:11:32,405 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 4312 ms
2019-04-10 00:11:36,603 INFO com.astrology.web.astroweb.controller.IndexController [http-nio-8080-exec-1] Redirecting to index page
2019-04-10 00:12:16,961 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-3] User in model home : User(password={bcrypt}$2a$10$8NniTZ1G9sbzH2j3SS1qVugsOZ4cAoeCQqLxV2swygfi0p3wTgjyS, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1)
2019-04-10 00:12:16,977 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-3] Session Attribute Name: SPRING_SECURITY_CONTEXT Value: org.springframework.security.core.context.SecurityContextImpl@cb9e38e2: Authentication: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@cb9e38e2: Principal: User(password={bcrypt}$2a$10$8NniTZ1G9sbzH2j3SS1qVugsOZ4cAoeCQqLxV2swygfi0p3wTgjyS, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1); Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: USER
2019-04-10 00:12:28,648 INFO com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] Payment data from view Payment(product=rudrakhyo, noOfItems=1, email=abc@cde.com)
2019-04-10 00:12:29,242 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-3] Sending POST request to the url https://test.instamojo.com/oauth2/token/
2019-04-10 00:12:45,020 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-3] Sending POST request to the url https://test.instamojo.com/v2/gateway/orders/
2019-04-10 00:12:46,852 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] 400
2019-04-10 00:12:46,930 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] Bad Request
2019-04-10 00:12:46,930 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] {
    "phone": [
        "This is not a valid phone number."
    ]
}

2019-04-10 00:12:47,008 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3] Exception processing template "home": Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "home" - line 611, col 33)
org.thymeleaf.exceptions.TemplateProcessingException: Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "home" - line 611, col 33)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:117)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-04-10 10:27:25,919 ERROR org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$StaticView [http-nio-8080-exec-2] Cannot render error page for request [/home] and exception [Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "home" - line 939, col 56)] as the response has already been committed. As a result, the response may have the wrong status code.
2019-04-10 10:28:35,290 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-5] Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-10 10:28:35,290 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 10:28:35,337 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2019-04-10 10:28:35,384 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2019-04-10 10:33:29,675 INFO org.springframework.boot.StartupInfoLogger [main] Starting AstroWebApplication on LP-GH1P882 with PID 8960 (started by shamikchandra.s in C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Spring\astro-web\astro-web)
2019-04-10 10:33:29,847 INFO org.springframework.boot.SpringApplication [main] The following profiles are active: springdatajpa
2019-04-10 10:33:48,006 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-10 10:33:49,287 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 859ms. Found 3 repository interfaces.
2019-04-10 10:33:54,129 INFO com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor [main] Post-processing PropertySource instances
2019-04-10 10:33:54,816 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-04-10 10:33:54,816 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 10:33:54,832 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 10:33:54,832 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 10:33:54,848 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 10:33:54,848 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-04-10 10:33:54,863 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 10:33:55,348 INFO com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-04-10 10:33:55,441 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b1fc172] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:33:59,299 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-04-10 10:33:59,658 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-04-10 10:33:59,861 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-04-10 10:33:59,861 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-10 10:33:59,986 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Java\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\sass-1.17.2;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\git\bin;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\nodejs;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64\Scripts;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Windows\CCM;C:\Users\shamikchandra.s\AppData\Local\Microsoft\WindowsApps;;.]
2019-04-10 10:34:01,408 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-04-10 10:34:01,439 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 30201 ms
2019-04-10 10:34:01,517 INFO com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-04-10 10:34:01,627 INFO com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-04-10 10:34:03,908 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-04-10 10:34:06,627 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-04-10 10:34:08,025 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-10 10:34:13,428 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.7.Final}
2019-04-10 10:34:13,443 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-04-10 10:34:15,881 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-10 10:34:17,285 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-04-10 10:35:18,006 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 10:35:27,798 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-04-10 10:35:29,440 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2019-04-10 10:35:30,924 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31b91ea0, org.springframework.security.web.context.SecurityContextPersistenceFilter@57bcb41c, org.springframework.security.web.header.HeaderWriterFilter@4b456e43, org.springframework.security.web.authentication.logout.LogoutFilter@b49c76a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@ed210f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@523201c6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b91e2f3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f707841, org.springframework.security.web.session.SessionManagementFilter@10e479fa, org.springframework.security.web.access.ExceptionTranslationFilter@268ed28f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2be02b4b]
2019-04-10 10:35:31,221 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Context refreshed. Reached UserLoader
2019-04-10 10:35:31,643 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-04-10 10:35:34,735 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik, lastName=Sinha, email=abc@cd.com, password={bcrypt}$2a$10$ZjbVd0YOWE8heefGdR2X0.5b8pBXywbvzuC8BxWH9t.3d4cyoVhRu, role=USER, textPass=null, username=abc@cd.com, phone=+919916099778, products=[], bookings=[], paymentOrders=[])
2019-04-10 10:35:34,798 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik1, lastName=Sinha1, email=abc@cde.com, password={bcrypt}$2a$10$r4mkPaDfrdvbn5vtTvu6beGvjgk/roXjGNPzcrQr2H7fLXXYQoLG., role=USER, textPass=null, username=abc@cde.com, phone=+919916099778, products=[], bookings=[], paymentOrders=[])
2019-04-10 10:35:34,844 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-04-10 10:35:36,126 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-04-10 10:35:36,251 INFO org.springframework.boot.StartupInfoLogger [main] Started AstroWebApplication in 148.871 seconds (JVM running for 230.308)
2019-04-10 10:36:10,720 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-10 10:36:10,720 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-04-10 10:36:10,782 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 62 ms
2019-04-10 10:36:51,578 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-2] User in model home : User(password={bcrypt}$2a$10$r4mkPaDfrdvbn5vtTvu6beGvjgk/roXjGNPzcrQr2H7fLXXYQoLG., username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1, phone=+919916099778)
2019-04-10 10:36:51,781 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-2] Session Attribute Name: SPRING_SECURITY_CONTEXT Value: org.springframework.security.core.context.SecurityContextImpl@79a104b0: Authentication: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@79a104b0: Principal: User(password={bcrypt}$2a$10$r4mkPaDfrdvbn5vtTvu6beGvjgk/roXjGNPzcrQr2H7fLXXYQoLG., username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1, phone=+919916099778); Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@0: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F97861A3FDC3B36FB1C70E92EE3C6CB9; Granted Authorities: USER
2019-04-10 10:37:17,134 INFO com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-7] Payment data from view Payment(noOfItems=1, email=abc@cde.com, name=Shamik1 Sinha1, phone=+919916099778, amount=null, description=pannya, transactionId=TRN868000000, user=User(password={bcrypt}$2a$10$r4mkPaDfrdvbn5vtTvu6beGvjgk/roXjGNPzcrQr2H7fLXXYQoLG., username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1, phone=+919916099778), currencyCode=INR, paymentStatus=PENDING, paymentId=null, uniqueId=null)
2019-04-10 10:37:17,399 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Invoked method public abstract com.astrology.web.astroweb.domain.User com.astrology.web.astroweb.services.UserService.savePaymentOrder(com.astrology.web.astroweb.model.Payment) is no accessor method!] with root cause
java.lang.IllegalArgumentException: Invoked method public abstract com.astrology.web.astroweb.domain.User com.astrology.web.astroweb.services.UserService.savePaymentOrder(com.astrology.web.astroweb.model.Payment) is no accessor method!
	at org.springframework.data.projection.Accessor.<init>(Accessor.java:50)
	at org.springframework.data.projection.MapAccessingMethodInterceptor.invoke(MapAccessingMethodInterceptor.java:55)
	at org.springframework.data.projection.ProjectingMethodInterceptor.invoke(ProjectingMethodInterceptor.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.ProxyProjectionFactory$TargetAwareMethodInterceptor.invoke(ProxyProjectionFactory.java:245)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy151.savePaymentOrder(Unknown Source)
	at com.astrology.web.astroweb.controller.InstamojoController.payment(InstamojoController.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-04-10 10:42:56,522 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-5] Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-10 10:42:56,741 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 10:42:58,319 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2019-04-10 10:43:00,007 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2019-04-10 10:58:07,545 INFO org.springframework.boot.StartupInfoLogger [main] Starting AstroWebApplication on LP-GH1P882 with PID 16228 (started by shamikchandra.s in C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Spring\astro-web\astro-web)
2019-04-10 10:58:07,592 INFO org.springframework.boot.SpringApplication [main] The following profiles are active: springdatajpa
2019-04-10 10:58:11,639 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-10 10:58:12,420 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 688ms. Found 3 repository interfaces.
2019-04-10 10:58:14,904 INFO com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor [main] Post-processing PropertySource instances
2019-04-10 10:58:15,342 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-04-10 10:58:15,357 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 10:58:15,357 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 10:58:15,357 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
